Region,School,Club Name,Club Link,Main Contact (Discord),Status,Discord Role ID,Acronym
Midwest,Illinois State University,Game Development Club,https://redbirdlife.illinoisstate.edu/organization/gdc,arnoldkr,In The Discord,1483579445712261220,
Midwest,Michigan State University,Spartasoft,https://gamedev.msu.edu/spartasoft/,,In The Discord,1516958427836973258,
Northeast,Drexel University,Drexel Game Developers Group,https://drexel.campuslabs.com/engage/organization/drexel-game-developers-group,akoreyu,In The Discord,1483308261611405332,
Northeast,Brown University,Brown RISD Game Developers,https://brownrisd.games/,,In The Discord,1483579199338975412,
Northeast,Rhode Island School of Design,Brown RISD Game Developers,https://brownrisd.games/,,In The Discord,1483579199338975412,
Northeast,Yale University,Amoriem Labs,https://amoriem-labs.github.io/,,In The Discord,1514005580522590359,
Northeast,Long Island University,Creative Technology Club,https://www.instagram.com/liugamedevclub/,,In The Discord,1512276907285151976,
Northeast,University of Pennsylvania,UPGRADE,https://pennupgrade.com/,charwang,In The Discord,1483307782383079524,
Northeast,University of Hartford,UHart Game Development Club,https://hartford.presence.io/organization/game-development-club,,In The Discord,1514671328244928512,
Northeast,Columbia University in the City of New York,Columbia Game Development,https://cugg.studentgroups.columbia.edu/programs/game-dev,,In The Discord,1483309279539888323,
Northeast,Rochester Institute of Technology,RIT Game Developers Club,https://ritgamedev.club/,,In The Discord,1483308192195674112,
Northeast,Rensselaer Polytechnic Institute,RPI Game Dev Club,https://gamedev.union.rpi.edu/,,In The Discord,1483308208851255357,
Northeast,Massachusetts Institute of Technology,MIT Game Developers Guild,https://gdg.mit.edu/,cinnamew,In The Discord,1483308146574229504,
Northeast,Carnegie Mellon University,Game Creation Society,https://www.gamecreation.org/,doble_jota_,In The Discord,1483309026145079350,
Northeast,Yeshiva University,Game Design Community,,calverin,In The Discord,1514438508029284527,
Northeast,Clark University,IGDA Clark,https://www.instagram.com/igdaclark/,,In The Discord,1493785989351735396,
Northeast,Boston University,BU Game Design,https://www.instagram.com/bugamedesign/,,In The Discord,1483943811347382324,
Northeast,Schenectady County Community College,Gaming Club,https://sunysccc.edu/Current-Students/Student-Life-and-Resources/Clubs-and-Organizations/Gaming.html,,In The Discord,1512278600861089872,
Southeast,Georgia State University,PantherDev Development Club,https://pin.gsu.edu/organization/pantherdev-game-development-club,,In The Discord,1485815121849614436,
Southeast,High Point University,HPU Game Development Club,https://www.instagram.com/hpugamedevclub/,wilfredtheboss,In The Discord,1483308398928986177,
Southeast,Johns Hopkins University,Hopkins Game Dev Society,https://www.hopkinsgamedevsociety.com/,,In The Discord,1483309337635197098,
Southeast,Georgia Institute of Technology-Main Campus,VGDev,https://www.gtvgdev.com/,,In The Discord,1483579049568637029,
Southeast,Duke University,"Duke Programming, Arts, and Design",https://duke.campusgroups.com/dpad/home/,,In The Discord,1483307810400895038,
Southeast,Florida State University,DevLUp FSU,https://fsu.devlup.org/,,In The Discord,1512278857648967912,
Southwest,Northern Arizona University,Game Design Club,https://scecareer.nau.edu/organizations/game-design-club/,ninwu,In The Discord,1485110588467318894,
Southwest,University of Advancing Technology,International Game Developers Association UAT Student Chapter,https://blog.uat.edu/wyverns-gaming-esports-club?_gl=1*ffwxmy*_gcl_au*MjMwMTgzNjE2LjE3ODE3NTQxNTk.&_ga=2.171445608.916039654.1781754310-1477083053.1781754310,,In The Discord,1485110911793365082,
Southwest,Arizona State University Campus Immersion,Video Game Development Club at ASU,https://sundevilcentral.eoss.asu.edu/vgdc/home/,christmasdecor,In The Discord,1484656900053139526,
Southwest,The University of Texas at Dallas,Student Game Developer Association,https://utdsgda.club/,,In The Discord,1483308169076805652,
Southwest,University of Arizona,Game Dev Club,https://infosci.arizona.edu/game-dev-club,,In The Discord,1486554157531005008,
Southwest,Grand Canyon University,,,,Haven't Reached Out,,
West ,San Francisco Conservatory of Music,Game Audio Club,,eliastd,In The Discord,1484061664369180805,
West ,San Jose State University,SJSU Game Dev Club,https://sjsugamedev.com/,robyn47,In The Discord,1483307900100149288,
West ,University of Utah,GameCraft at University of Utah,https://www.instagram.com/gamecraft_at_uofu/,,In The Discord,1483308441228546068,
West ,Otis College of Art and Design,Otis Game Jam Club,,cornycopeia,In The Discord,1484034924226023557,
West ,University of California-Davis,Game Development & Arts Club,https://aggielife.ucdavis.edu/gamedevelopmentandartsclub/home/,,In The Discord,1484061544500301945,
West ,University of California-Berkeley,GDD at Berkeley,https://gamedesign.studentorg.berkeley.edu/,,In The Discord,1483307827333169223,
West ,University of California-Santa Cruz,Game Design & Art Collaboration,https://gdacollab.com/,,In The Discord,1483308235741069382,
West ,University of Southern California,Open Alpha,https://openalphausc.weebly.com/,,In The Discord,1485538180328456253,
West ,DigiPen Institute of Technology,DigiPen Game Development,,,In The Discord,1494908828712702052,
West ,California State University-Fullerton,Video Game Development Club at CSUF,https://fullerton.campuslabs.com/engage/organization/VGDC,,In The Discord,1485109580391518318,
West ,University of California-Irvine,Video Game Development Club at UCI,https://vgdc-uci.framer.website/,,In The Discord,1483308536430596136,
West ,Mills College at Northeastern University,Northeastern Game Development Club,https://www.khoury.northeastern.edu/clubs_and_orgs/game-development-club/,,In The Discord,1483309369083953282,
West ,University of Silicon Valley,,,,Haven't Reached Out,,
West ,University of California-San Diego,VGDC @ UC San Diego,https://www.vgdc.dev/,,In The Discord,1517332086703521882,
,"new groups below, don't organize yet please!",,,,Haven't Reached Out,,
Northeast,University of Delaware,Game Development Club,https://studentcentral.udel.edu/organization/gamedesignanddevelopmentclub,,In The Discord,1517311552536182904,
Southeast,Virginia Polytechnic Institute and State University,Game Development Club at Virginia Tech,https://gobblerconnect.vt.edu/organization/gamedevelopmentclubvt,,In The Discord,1517318069930688522,
Southeast,University of Central Florida,Game Dev Knights,https://www.gamedevknights.com/,,In The Discord,1517307177780514966,
Northeast,Stony Brook University,Game Development & Design Club,https://stonybrook.campuslabs.com/engage/organization/gddc,,In The Discord,1517316639849316372,
Midwest,Washington University in St Louis,Game Design + Development Studio @ WashU,https://sites.wustl.edu/gdds/,,In The Discord,1517279963496316938,
Southeast,University of North Carolina at Chapel Hill,UNC-CH Game Development Club,https://heellife.unc.edu/organization/uncgamedev,,In The Discord,1517343037376696410,
Midwest,Ohio State University-Main Campus,OSU Game Creation Club,https://org.osu.edu/gamedev/,,In The Discord,1517346761012809880,
Midwest,University of Minnesota-Twin Cities,Video Game Development Club,https://vgdc.club/,,In The Discord,1517348696612667533,
Midwest,University of Iowa,EPX Studio,https://epx.org.uiowa.edu/,,In The Discord,1517356778097213581,
West ,Brigham Young University,BYU Game Dev Club,https://github.com/BYU-GameDevClub,,In The Discord,1521389745119170620,
Midwest,University of Illinois Urbana-Champaign,GameBuilders,https://gamebuilders.acm.illinois.edu/,,In The Discord,1517644604222996642,
West ,University of Washington-Seattle Campus,Game Development Club,https://careers.uw.edu/organizations/game-development-club/,,In The Discord,1517357554026676384,
Southwest,Texas A & M University-College Station,Texas A&M Game Developers,https://getinvolved.tamu.edu/org/tagd,,In The Discord,1517358712086593687,
Midwest,University of Notre Dame,ND Video Game Club,https://www.ndvg.club/,,In The Discord,1517364422161465374,
West ,Iowa State University,ISU GDC,https://www.stuorg.iastate.edu/isu-gdc,,In The Discord,1518267979450814534,
West ,University of California-Los Angeles,,,,Reached Out,,
Northeast,Rutgers University-New Brunswick,,,,Reached Out,,
Northeast,University of Maryland-College Park,UMDGDC,https://gdc.umd.edu/,,Reached Out,,
Northeast,Binghamton University,Game Development Group,https://bengaged.binghamton.edu/gdg/home/,,In The Discord,1518077780284276956,
Midwest,Indiana University-Bloomington,Game Dev at IU,https://beinvolved.bloomington.iu.edu/organization/gdiu,,In The Discord,1519429129437712535,
,,,,,,,
Southeast,Auburn University,,,,Reached Out,,
Midwest,University of Wisconsin-Madison,Game Design and Development,,,In The Discord,1519383776789266542,
Northeast,University of Massachusetts-Amherst,UMass ACM,[messaging-link] The Discord,1517699194373144707,
Southeast,University of Virginia-Main Campus,Student Game Developers,https://uvasgd.wordpress.com/,,In The Discord,1518077653247332483,
Midwest,Purdue University-Main Campus,Independent Game Developers Club,https://www.boilerlink.purdue.edu/organization/indiegamedev,,In The Discord,1524819279252557934,
Southeast,University of Florida,DevLUp UF,https://devlup.org/about,,In The Discord,1519418556163559604,
Northeast,Penn State University-Penn State Harrisburg,,,,Reached Out,1523917824630984935,
Northeast,University of Rochester,,,,Reached Out,,
Southwest,University of Oklahoma-Norman Campus,,,,Reached Out,,
West ,Loyola Marymount University,,,,Reached Out,,
Southeast,University of Kentucky,,,,Reached Out,1521040374737404076,
West ,University of Hawaii at Manoa,Game Dev @ UHM,https://uhmgamedev.wixsite.com/my-site,,Reached Out,,
West ,University of Colorado Boulder,CU Game Development Club,https://cugame.dev/,,Reached Out,,
Northeast,Smith College,Smith Game Dev,https://www.instagram.com/smithgamedev?igsh=ZjA0MmJrODVxd2hk,deadpoet5359,In The Discord,1520056225109377044,
Other,RIT Dubai,,,,Will reach out,,
Northeast,Hampshire College ,,,,In The Discord,1524898878174924944,
Northeast,Amherst College,,,,Haven't Reached Out,,
Northeast,Cornell University,Development in Games Association,https://dga-official-website.vercel.app/,,In The Discord,1483942294125281393,
Northeast,New York University,NYU Game Center,https://tisch.nyu.edu/game-center,,In The Discord,1523866282427027647,
Northeast,Wesleyan University,Make Games @ Wes,https://wesleyan.campuslabs.com/engage/organization/make-games-at-wes,,In The Discord,1523704851694092298,
Southeast,Louisiana State University and Agricultural & Mechanical College,Game Development Club,https://tigerlink.lsu.edu/gdc/home/,,In The Discord,1524155992588288020,
West ,University of Oregon,Game Development Club UO,https://uoregon.campuslabs.com/engage/organization/gamedevuo,,In The Discord,1523074175332520036,
Southeast,University of South Alabama,,,,Reached Out,,
,,,,,Haven't Reached Out,,
Southeast,University of Maryland-Baltimore County,UMBC Game Developers Club,https://umbcgamedev.com/,,In The Discord,1524831107990687908,
Southeast,William & Mary,Game Design Club at William and Mary,https://tribelink.wm.edu/organization/gamedesign,,In The Discord,1524780312712843325,
Southeast,George Mason University,Game Analysis Design Interest Group,https://orgs.gmu.edu/gadig/,,In The Discord,1523704435979718726,
Southeast,James Madison University,DukeDevs,https://dukedevs.itch.io/,,In The Discord,1524806202670841898,
Midwest,University of Nebraska-Lincoln,UNL Game Development Club,https://unl-game-dev-club.github.io/,,In The Discord,1524214387764891788,
West ,California State Polytechnic University-Pomona,CPP Game Development Club,https://www.cppgamedev.com/,,In The Discord,1523918542720864357,
Midwest,Ohio University-Main Campus,Ohio University Game Developer's Association,https://ohio.campuslabs.com/engage/organization/ohio-university-game-developer-s-association,,In The Discord,1524847684949770360,
West ,California State Polytechnic University-San Luis Obispo,Cal Poly Game Development,https://cpgd.org/,,In The Discord,1524954475385851995,
West ,California State University-Monterey Bay,Game Development Club,https://www.instagram.com/gamedevcsumb/,,In The Discord,1524994154378297484,
Northeast,Emerson College,Game Development Club,https://www.instagram.com/emersongamedev/,,In The Discord,1525215749810032871,
West ,California State University-Sacramento,Video Game Design Club,https://www.csus.edu/college/engineering-computer-science/ecs-student-clubs-organizations.html,,In The Discord,1525290187012313281,
Midwest,Case Western Reserve University,Game Dev Club,https://community.case.edu/gdc/home/,,In The Discord,1525515315989975040,
Midwest,Columbia College Chicago,Game Forge,[messaging-link] The Discord,1525659099306655814,
Southeast,Florida Institute of Technology,Game Development Club,https://floridatech.campuslabs.com/engage/organization/game-development-club,,In The Discord,1525660718551273473,
Southeast,Old Dominion University,Game Design & Development Club,https://odu.campusgroups.com/game/home/,,In The Discord,1525685276641333328,
Midwest,University of Michigan-Ann Arbor,WolverineSoft ,https://www.wolverinesoft.org/,,In The Discord,1525707194283327558,
West ,University of California-Los Angeles,ACM Studio,https://studio.uclaacm.com/,,In The Discord,1526718691960426576,
West ,California State University-Long Beach,Video Game Development Association,https://csulb.campuslabs.com/engage/organization/csulb-vgda,,In The Discord,1527872487524667523,
Southeast,Davidson College,Game Development Club,,,In The Discord,1528124905877409873,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
,,,,,Haven't Reached Out,,
